[root@asrock-8 FM_TEST]# cd docker-gnb_0.1.0.3
[root@asrock-8 docker-gnb_0.1.0.3]# ls
check_yml_content.py    cu_bin_reest_flag         docker-compose.yml  f1ap_1.pcap       filebeat.yml  ip_cell2_c3_wind.sh  profile          reest.pcap    sim        tests
cu_bin_drb_ia           cu_bin_reest_no_timer_v2  du_bin              f1ap.pcap         gnbctl        ip_cfg.sh            README.md        reest_v.pcap  smo        UEmod.pcap
cu_bin_inactive         cu_bin_reest_no_timer_v3  e2agent_config      f1ap.pcap.tar.gz  hendro        ip.sh                reest_iter.pcap  run.sh        SRB2.pcap  UEmodsrb.pcap
cu_bin_reestablishment  default_profile           export.sh           file              init.sh       logs                 reest_mod.pcap   show_core.sh  tcpdump    wireshark.conf
[root@asrock-8 docker-gnb_0.1.0.3]# cd file/oam_config/
[root@asrock-8 oam_config]# ls
oam_sysrepo_cu.xml  oam_sysrepo_du.xml
[root@asrock-8 oam_config]# vim oam_sysrepo_du.xml
[root@asrock-8 oam_config]# cd ..
[root@asrock-8 file]# cd ..
[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 2293
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [1]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 1507
gnb_cu_1           | RX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [2]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 582
gnb_cu_1           | RX-INST [0] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [3]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | RX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [4]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | RX-INST [0] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [5]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | RX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [6]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | RX-INST [0] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [7]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | RX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [8]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | RX-INST [0] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [9]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | RX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [10]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | RX-INST [0] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [11]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | RX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [12]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | RX-INST [0] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [13]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | RX-INST [0] UE ID [65551] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [14]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | RX-INST [0] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [15]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 0
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [0] DEFAULT-PROV-TX [0] 0
gnb_cu_1           |  Inst-ServedRate [570921 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 10660
gnb_cu_1           | TX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [2] DEFAULT-PROV-TX [2] 0
gnb_cu_1           |  Inst-ServedRate [569266 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 2677
gnb_cu_1           | TX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [4] DEFAULT-PROV-TX [4] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [6] DEFAULT-PROV-TX [6] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [8] DEFAULT-PROV-TX [8] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [10] DEFAULT-PROV-TX [10] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [12] DEFAULT-PROV-TX [12] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [0] UE ID [65551] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [14] DEFAULT-PROV-TX [14] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65537]
gnb_cu_1           |  Inst-ServedRate [570921 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65539]
gnb_cu_1           |  Inst-ServedRate [569266 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65541]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65543]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65545]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65547]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65549]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65551]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [1] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [1] DEFAULT-PROV-TX [1] 0
gnb_cu_1           |  Inst-ServedRate [571658 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 7013
gnb_cu_1           | TX-INST [1] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [3] DEFAULT-PROV-TX [3] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [5] DEFAULT-PROV-TX [5] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [7] DEFAULT-PROV-TX [7] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [9] DEFAULT-PROV-TX [9] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [11] DEFAULT-PROV-TX [11] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [13] DEFAULT-PROV-TX [13] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [15] DEFAULT-PROV-TX [15] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65538]
gnb_cu_1           |  Inst-ServedRate [571658 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65540]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65542]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65544]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65546]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65548]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65550]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65552]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |       3505 |       10663 |     11.91 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |       3507 |        2679 |      2.99 |RX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |       3509 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |       3511 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |       3513 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |       3515 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |             10.117.255.34 |  184552704 |            10.117.255.201 |       3517 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |             10.117.255.34 |  184553216 |            10.117.255.201 |       3519 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |       3506 |        7015 |      7.83 |RX |
gnb_cu_1           |        1 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |       3508 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |       3510 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |       3512 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |       3514 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65548 |    12:12:13:13     |  12 |             10.117.255.34 |  201329664 |            10.117.255.201 |       3516 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65550 |    12:12:13:13     |  14 |             10.117.255.34 |  201330176 |            10.117.255.201 |       3518 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65552 |    12:12:13:13     |  16 |             10.117.255.34 |  201330688 |            10.117.255.201 |       3520 |           0 |      0.00 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |       10664 |   (12.04) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |        2680 |    (3.03) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |              192.168.14.1 |  218105088 |            192.168.14.128 |          5 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |              192.168.14.1 |  218105600 |            192.168.14.128 |          7 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |              192.168.14.1 |  218106112 |            192.168.14.128 |          9 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |              192.168.14.1 |  218106624 |            192.168.14.128 |         11 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |              192.168.14.1 |  218107136 |            192.168.14.128 |         13 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         15 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |        7016 |    (7.92) |TX |
gnb_cu_1           |        1 |   65540 |    12:12:13:13     |   4 |              192.168.14.1 |  218104832 |            192.168.14.128 |          4 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65542 |    12:12:13:13     |   6 |              192.168.14.1 |  218105344 |            192.168.14.128 |          6 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65544 |    12:12:13:13     |   8 |              192.168.14.1 |  218105856 |            192.168.14.128 |          8 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65546 |    12:12:13:13     |  10 |              192.168.14.1 |  218106368 |            192.168.14.128 |         10 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65548 |    12:12:13:13     |  12 |              192.168.14.1 |  218106880 |            192.168.14.128 |         12 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65550 |    12:12:13:13     |  14 |              192.168.14.1 |  218107392 |            192.168.14.128 |         14 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         16 |           0 |    (0.00) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |        2431 |      2.55 |RX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |        1609 |      1.69 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |         616 |      0.65 |RX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |              192.168.14.1 |  218104832 |            192.168.14.128 |          4 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |              192.168.14.1 |  218105088 |            192.168.14.128 |          5 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |              192.168.14.1 |  218105344 |            192.168.14.128 |          6 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |              192.168.14.1 |  218105600 |            192.168.14.128 |          7 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |              192.168.14.1 |  218105856 |            192.168.14.128 |          8 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |              192.168.14.1 |  218106112 |            192.168.14.128 |          9 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |              192.168.14.1 |  218106368 |            192.168.14.128 |         10 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |              192.168.14.1 |  218106624 |            192.168.14.128 |         11 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65548 |    12:12:13:13     |  12 |              192.168.14.1 |  218106880 |            192.168.14.128 |         12 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |              192.168.14.1 |  218107136 |            192.168.14.128 |         13 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65550 |    12:12:13:13     |  14 |              192.168.14.1 |  218107392 |            192.168.14.128 |         14 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         15 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         16 |           0 |      0.00 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |       3505 |        2293 |    (2.58) |TX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |       3506 |        1518 |    (1.71) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |       3507 |         582 |    (0.65) |TX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |       3508 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |       3509 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |       3510 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |       3511 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |       3512 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |       3513 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |       3514 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |       3515 |           0 |    (0.00) |TX |
