[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           | 17017  16002   0             0             0             0           0            0            0             0            16002         0           0           100         100           0             0             16002                0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         1122075680       16002     148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  4001    0             0            0           0            0            0             0            0             0           0           225         225           0             0             4001                 0                    0                    4001           0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                0                0         0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         1760000000       255156539        4001      0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=4, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=14 DLNacksInStaPdu=0 DLBytesUnused=1957 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=4 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=6 RlcAmCellSduBytesTx=435 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=8 RlcAmCellSduBytesRx=471 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3518         187810        11458.3           6860    177470
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           5536          43276        33805.8          29240     24049
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           9668         118714        63302.9          61218      6044
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION          26512          26512          26512          26512         1
gnb_du_1           |         EVT_TFU_CRC_INDICATION            918           8216        2009.62           2188      6044
gnb_du_1           |          EVT_L1_MSG_INDICATION             74          79908        16210.3          48042    204597
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         433726         433726         433726         433726         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1266        2039500         282198           5254         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17360          17360          17360          17360         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7252          17578        13423.3           7252         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           3650           3650           3650           3650         1
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           4506          14106           9306           4506         2
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            884           8992        5219.14           1036         7
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1102           6722        2197.43           1656         7
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         104252         104252         104252         104252         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4518         301948        64795.5           8074         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          19776          19776          19776          19776         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7046          59144        25363.3           7046         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            328         479724        1235.01           1672      8873
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          73664          73664          73664          73664         1
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          55206          59218          57212          59218         2
gnb_du_1           |        EVT_KWU_DATA_INDICATION           8880         122600          56330          22692     70973
gnb_du_1           |           EVT_KWU_DATA_REQUEST           2022          35722        14675.1          18598     30054
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          50832          61106          55969          50832         2
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          71270         127056          99163         127056         2
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            994           6208           2268           1030         7
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           7666          17590          11926           9534         4
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            962           3032           1685           1478         4
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM          15416          23456          19436          15416         2
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            108          21272        1446.57            694   1112982
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           7986          55360        12810.3          11742   1112981
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38953856       38953856    3.89539e+07       38953856         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21885410       21885410    2.18854e+07       21885410         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          60538         469612         293069          60538         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          19928          95470          52156          19928         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          13480         324796        92796.4          53212         9
gnb_du_1           |             EVT_F1AP_UE_MSG_TX          20600          39330        28442.2          35790        11
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST          14522          14522          14522          14522         1
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         251034         251034         251034         251034         1
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          13488         101466        35597.5          22086        12
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          16130          71172        55737.4          51880        14
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         167310         167310         167310         167310         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          12148          12148          12148          12148         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         198092         198092         198092         198092         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          75890          75890          75890          75890         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP            996          17256           9126            996         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          49318          49318          49318          49318         1
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2095448        2095448    2.09545e+06        2095448         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         515424         515424         515424         515424         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         984054         984054         984054         984054         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         539242         539242         539242         539242         1
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST        1202014        1202014    1.20201e+06        1202014         1
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         371828         371828         371828         371828         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         173306         173306         173306         173306         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          23062          23062          23062          23062         1
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          17738          17738          17738          17738         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             92          95856        5545.24          27456    177470
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION           5824         206420        83169.2         113478     30048
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST          16168          16168          16168          16168         1
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         498014         498014         498014         498014         1
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            124           5616        420.008            682     88735
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            670          32630        6911.56           6920
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            582          22186        6001.64           5406
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            746          17590        7615.97           7362
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6294           6294           6294           6294
gnb_du_1           |         EVT_TFU_CRC_INDICATION            678          25654        5728.35           6912
gnb_du_1           |          EVT_L1_MSG_INDICATION            928          87704        10254.6          10064
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4042           4042           4042           4042
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           5298           8846        6646.75           6470
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5692           5692           5692           5692
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4692           6228        5280.67           4922
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6314           6314           6314           6314
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           2620           4438           3529           2620
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           2874           3476        3101.43           2994
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           5884           6728        6355.14           6450
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5584           5584           5584           5584
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3822         250746        35970.5           3822
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           7092           7092           7092           7092
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3948           4880           4336           3948
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2476          41536        8389.04          31754
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           9240           9240           9240           9240
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           4844           5112           4978           4844
gnb_du_1           |        EVT_KWU_DATA_INDICATION           1008         758722         325304         651176
gnb_du_1           |           EVT_KWU_DATA_REQUEST            814         129350          15578           9560
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           5146           5472           5309           5146
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4534           4848           4691           4534
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           1564           6646        4921.14           5564
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1564           9136         6161.5           9136
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           3354           9134         5857.5           3354
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           4646           4918           4782           4646
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            516         128548        17498.1           2936
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            594         995204         300681         606394
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14866          14866          14866          14866
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          17180          17180          17180          17180
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5146           6866        6028.67           6866
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6952           9356           7894           9356
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           4406           6372        5248.22           4974
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           6066           7986           6674           6590
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           7594           7594           7594           7594
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           8758           8758           8758           8758
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6484          14820        9302.67          10050
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           4828           8130           5610           4972
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           6598           6598           6598           6598
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7276           7276           7276           7276
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7956           7956           7956           7956
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11164          11164          11164          11164
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          21128         463936         242532         463936
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          10074          10074          10074          10074
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5842           5842           5842           5842
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7790           7790           7790           7790
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           6128           6128           6128           6128
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6906           6906           6906           6906
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           5956           5956           5956           5956
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7520           7520           7520           7520
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          11534          11534          11534          11534
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           7958           7958           7958           7958
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           7284           7284           7284           7284
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            598         204756        7826.66           2684
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            582         669752        82394.6         170436
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           6930           6930           6930           6930
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           5930           5930           5930           5930
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1100         112230        8188.61           5942
gnb_cu_1           | [17/03/2022 07:51:06.821175][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:51:06.821191][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 07:51:07.032593][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:51:07.032606][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 30Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     200.00    224.58    245.00 |       40%       45%       49%
flexran_1          |     UL_LINK  MU1  |     950.00   1011.39   1130.00 |      190%      202%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        7,788,355 Total          7,788,355 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,401 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,000 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,000     280,006           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   897,594     540,015 |   204,073 /   204,073      0.00%     122,500 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   16  16  16  17 16.25
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 9000
gnb_cu_1           | [17/03/2022 07:51:09.821236][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:51:09.821251][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 07:51:10.032640][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:51:10.032652][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 145499 DDDS-RCVD-CNT 1454999
gnb_cu_1           |           INST-RX-PDUS 353151 CUMM-RX-PDUS 353151
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 41553
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 41553 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7593654 TX-LIST-SZ 4034 RETX-LIST 0 INST-TX-PDUS 1551977 CUMM-TX-PDUS 1551977 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 145500 DDDS-RCVD-CNT 1455000 HIGHEST-DELIV-TX-RCVD 29088 TX-LIST-THRSHLD 1453776 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 1 LAST-PDCP-SN-RCVD 3750 LAST-PDCP-COUNT-RCVD 1547942
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [0]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 353151
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [0] DEFAULT-PROV-TX [0] 0
gnb_cu_1           |  Inst-ServedRate [8940361 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 1593540
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65537]
gnb_cu_1           |  Inst-ServedRate [8940361 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |       3375 |     1593552 |   1779.68 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |     1552007 | (1751.91) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |     1808187 |    407.05 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
