[root@asrock-8 docker-gnb_0.1.0.3]# ls
check_yml_content.py      cu_bin_reest_no_timer_v3  du_bin          f1ap_1.pcap                      gnbctl               l1_env           reest_mod.pcap  smo         UEmodsrb.pcap
cu_bin_drb_ia             cu_config                 du_config       f1ap.pcap                        hendro               logs             reest.pcap      SRB2.pcap   wireshark.conf
cu_bin_inactive           cu_cputable_1             du_cputable_1   f1ap.pcap.tar.gz                 init.sh              oam_config       reest_v.pcap    status
cu_bin_reestablishment    cu_template               du_template     file                             ip_cell2_c3_wind.sh  profile          run.sh          tcpdump
cu_bin_reest_flag         default_profile           e2agent_config  filebeat.yml                     ip_cfg.sh            README.md        show_core.sh    tests
cu_bin_reest_no_timer_v2  docker-compose.yml        export.sh       find_all_docker-gnb_env_file.py  ip.sh                reest_iter.pcap  sim             UEmod.pcap
[root@asrock-8 docker-gnb_0.1.0.3]# cd profile/
[root@asrock-8 profile]# ls
active                        free5gc_gnb1_f2011             keysight_2RU_10Gx2        keysight_gnb1                         radisys251_affirmed5gc_wnc_2cell_4x2  radisys251_viavi_gnb0
affirmed5gc_gnb0              keysight_1CU2DU_CU_DELL        keysight_2RU_10Gx2_f2011  keysight_gnb1_4x4                     radisys251_free5gc                    radisys251_viavi_wnc
free5gc_1RU_25Gx1_f2011_DELL  keysight_1CU2DU_DU0_DELL       keysight_2RU_25Gx1        keysight_gnb1_f2011                   radisys251_free5gc_CU_DELL            viavi_gnb0
free5gc_gnb0                  keysight_1CU2DU_DU1_DELL       keysight_2RU_25Gx1_f2011  radisys251_affirmed5gc                radisys251_free5gc_DU0_DELL           viavi_gnb0_f2011
free5gc_gnb0_f2011            keysight_1RU_25Gx1_f2011_DELL  keysight_gnb0             radisys251_affirmed5gc_dpdk           radisys251_free5gc_DU1_DELL
free5gc_gnb1                  keysight_2cell                 keysight_gnb0_f2011       radisys251_affirmed5gc_wnc_2cell_2x2  radisys251_keysight
[root@asrock-8 profile]# cd active/
[root@asrock-8 active]# ls
cu_config      cu_template           docker-gnb-cu-0060.env  docker-gnb.env  du_cputable_1  l1_env      ru_config
cu_cputable_1  docker-flexran5g.env  docker-gnb-du-0060.env  du_config       du_template    oam_config  status
[root@asrock-8 active]# cd ..
[root@asrock-8 profile]# ls
active                        free5gc_gnb1_f2011             keysight_2RU_10Gx2        keysight_gnb1                         radisys251_affirmed5gc_wnc_2cell_4x2  radisys251_viavi_gnb0
affirmed5gc_gnb0              keysight_1CU2DU_CU_DELL        keysight_2RU_10Gx2_f2011  keysight_gnb1_4x4                     radisys251_free5gc                    radisys251_viavi_wnc
free5gc_1RU_25Gx1_f2011_DELL  keysight_1CU2DU_DU0_DELL       keysight_2RU_25Gx1        keysight_gnb1_f2011                   radisys251_free5gc_CU_DELL            viavi_gnb0
free5gc_gnb0                  keysight_1CU2DU_DU1_DELL       keysight_2RU_25Gx1_f2011  radisys251_affirmed5gc                radisys251_free5gc_DU0_DELL           viavi_gnb0_f2011
free5gc_gnb0_f2011            keysight_1RU_25Gx1_f2011_DELL  keysight_gnb0             radisys251_affirmed5gc_dpdk           radisys251_free5gc_DU1_DELL
free5gc_gnb1                  keysight_2cell                 keysight_gnb0_f2011       radisys251_affirmed5gc_wnc_2cell_2x2  radisys251_keysight
[root@asrock-8 profile]# cd ..
[root@asrock-8 docker-gnb_0.1.0.3]# cd profile/
[root@asrock-8 profile]#
[root@asrock-8 profile]# cd active/
[root@asrock-8 active]# ls
cu_config      cu_template           docker-gnb-cu-0060.env  docker-gnb.env  du_cputable_1  l1_env      ru_config
cu_cputable_1  docker-flexran5g.env  docker-gnb-du-0060.env  du_config       du_template    oam_config  status
[root@asrock-8 active]# cd du_config/
[root@asrock-8 du_config]# ls
mem_config.txt  ssi_mem  sys_config.txt
[root@asrock-8 du_config]# vim sys_config.txt
[root@asrock-8 du_config]# cd ../../
[root@asrock-8 profile]# cd ..
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | TX-INST [1] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [11] DEFAULT-PROV-TX [11] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [13] DEFAULT-PROV-TX [13] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [15] DEFAULT-PROV-TX [15] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65554] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [17] DEFAULT-PROV-TX [17] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65556] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [19] DEFAULT-PROV-TX [19] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65558] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [21] DEFAULT-PROV-TX [21] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65560] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [23] DEFAULT-PROV-TX [23] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65562] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [25] DEFAULT-PROV-TX [25] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65564] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [27] DEFAULT-PROV-TX [27] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65566] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [29] DEFAULT-PROV-TX [29] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [1] UE ID [65568] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [31] DEFAULT-PROV-TX [31] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65538]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65540]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65542]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65544]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65546]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65548]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65550]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65552]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65554]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65556]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65558]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65560]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65562]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65564]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65566]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65568]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |       5653 |       17325 |     19.35 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |       5655 |       14127 |     15.78 |RX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |       5657 |       11542 |     12.89 |RX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |       5659 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |       5661 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |       5663 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |             10.117.255.34 |  184552704 |            10.117.255.201 |       5665 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |             10.117.255.34 |  184553216 |            10.117.255.201 |       5667 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |             10.117.255.34 |  184553728 |            10.117.255.201 |       5669 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |             10.117.255.34 |  184554240 |            10.117.255.201 |       5671 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |             10.117.255.34 |  184554752 |            10.117.255.201 |       5673 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |             10.117.255.34 |  184555264 |            10.117.255.201 |       5675 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |             10.117.255.34 |  184555776 |            10.117.255.201 |       5677 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |             10.117.255.34 |  184556288 |            10.117.255.201 |       5679 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |             10.117.255.34 |  184556800 |            10.117.255.201 |       5681 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |             10.117.255.34 |  184557312 |            10.117.255.201 |       5683 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |       5654 |       15370 |     17.17 |RX |
gnb_cu_1           |        1 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |       5656 |       12889 |     14.39 |RX |
gnb_cu_1           |        1 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |       5658 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |       5660 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |       5662 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65548 |    12:12:13:13     |  12 |             10.117.255.34 |  201329664 |            10.117.255.201 |       5664 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65550 |    12:12:13:13     |  14 |             10.117.255.34 |  201330176 |            10.117.255.201 |       5666 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65552 |    12:12:13:13     |  16 |             10.117.255.34 |  201330688 |            10.117.255.201 |       5668 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65554 |    12:12:13:13     |  18 |             10.117.255.34 |  201331200 |            10.117.255.201 |       5670 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65556 |    12:12:13:13     |  20 |             10.117.255.34 |  201331712 |            10.117.255.201 |       5672 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65558 |    12:12:13:13     |  22 |             10.117.255.34 |  201332224 |            10.117.255.201 |       5674 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65560 |    12:12:13:13     |  24 |             10.117.255.34 |  201332736 |            10.117.255.201 |       5676 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65562 |    12:12:13:13     |  26 |             10.117.255.34 |  201333248 |            10.117.255.201 |       5678 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65564 |    12:12:13:13     |  28 |             10.117.255.34 |  201333760 |            10.117.255.201 |       5680 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65566 |    12:12:13:13     |  30 |             10.117.255.34 |  201334272 |            10.117.255.201 |       5682 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65568 |    12:12:13:13     |  32 |             10.117.255.34 |  201334784 |            10.117.255.201 |       5684 |           0 |      0.00 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |        2156 |    (2.43) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |        2156 |    (2.43) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |              192.168.14.1 |  218105088 |            192.168.14.128 |          5 |        2156 |    (2.43) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |              192.168.14.1 |  218105600 |            192.168.14.128 |          7 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |              192.168.14.1 |  218106112 |            192.168.14.128 |          9 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |              192.168.14.1 |  218106624 |            192.168.14.128 |         11 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |              192.168.14.1 |  218107136 |            192.168.14.128 |         13 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         15 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |              192.168.14.1 |  218108160 |            192.168.14.128 |         17 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |              192.168.14.1 |  218108672 |            192.168.14.128 |         19 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |              192.168.14.1 |  218109184 |            192.168.14.128 |         21 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |              192.168.14.1 |  218109696 |            192.168.14.128 |         23 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |              192.168.14.1 |  218110208 |            192.168.14.128 |         25 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |              192.168.14.1 |  218110720 |            192.168.14.128 |         27 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |              192.168.14.1 |  218111232 |            192.168.14.128 |         29 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |              192.168.14.1 |  218111744 |            192.168.14.128 |         31 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |        2156 |    (2.43) |TX |
gnb_cu_1           |        1 |   65540 |    12:12:13:13     |   4 |              192.168.14.1 |  218104832 |            192.168.14.128 |          4 |        2156 |    (2.43) |TX |
gnb_cu_1           |        1 |   65542 |    12:12:13:13     |   6 |              192.168.14.1 |  218105344 |            192.168.14.128 |          6 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65544 |    12:12:13:13     |   8 |              192.168.14.1 |  218105856 |            192.168.14.128 |          8 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65546 |    12:12:13:13     |  10 |              192.168.14.1 |  218106368 |            192.168.14.128 |         10 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65548 |    12:12:13:13     |  12 |              192.168.14.1 |  218106880 |            192.168.14.128 |         12 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65550 |    12:12:13:13     |  14 |              192.168.14.1 |  218107392 |            192.168.14.128 |         14 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         16 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65554 |    12:12:13:13     |  18 |              192.168.14.1 |  218108416 |            192.168.14.128 |         18 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65556 |    12:12:13:13     |  20 |              192.168.14.1 |  218108928 |            192.168.14.128 |         20 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65558 |    12:12:13:13     |  22 |              192.168.14.1 |  218109440 |            192.168.14.128 |         22 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65560 |    12:12:13:13     |  24 |              192.168.14.1 |  218109952 |            192.168.14.128 |         24 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65562 |    12:12:13:13     |  26 |              192.168.14.1 |  218110464 |            192.168.14.128 |         26 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65564 |    12:12:13:13     |  28 |              192.168.14.1 |  218110976 |            192.168.14.128 |         28 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65566 |    12:12:13:13     |  30 |              192.168.14.1 |  218111488 |            192.168.14.128 |         30 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65568 |    12:12:13:13     |  32 |              192.168.14.1 |  218112000 |            192.168.14.128 |         32 |           0 |    (0.00) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |              192.168.14.1 |  218104832 |            192.168.14.128 |          4 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |              192.168.14.1 |  218105088 |            192.168.14.128 |          5 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |              192.168.14.1 |  218105344 |            192.168.14.128 |          6 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |              192.168.14.1 |  218105600 |            192.168.14.128 |          7 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |              192.168.14.1 |  218105856 |            192.168.14.128 |          8 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |              192.168.14.1 |  218106112 |            192.168.14.128 |          9 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |              192.168.14.1 |  218106368 |            192.168.14.128 |         10 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |              192.168.14.1 |  218106624 |            192.168.14.128 |         11 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65548 |    12:12:13:13     |  12 |              192.168.14.1 |  218106880 |            192.168.14.128 |         12 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |              192.168.14.1 |  218107136 |            192.168.14.128 |         13 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65550 |    12:12:13:13     |  14 |              192.168.14.1 |  218107392 |            192.168.14.128 |         14 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         15 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         16 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |              192.168.14.1 |  218108160 |            192.168.14.128 |         17 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65554 |    12:12:13:13     |  18 |              192.168.14.1 |  218108416 |            192.168.14.128 |         18 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |              192.168.14.1 |  218108672 |            192.168.14.128 |         19 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65556 |    12:12:13:13     |  20 |              192.168.14.1 |  218108928 |            192.168.14.128 |         20 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |              192.168.14.1 |  218109184 |            192.168.14.128 |         21 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65558 |    12:12:13:13     |  22 |              192.168.14.1 |  218109440 |            192.168.14.128 |         22 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |              192.168.14.1 |  218109696 |            192.168.14.128 |         23 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65560 |    12:12:13:13     |  24 |              192.168.14.1 |  218109952 |            192.168.14.128 |         24 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |              192.168.14.1 |  218110208 |            192.168.14.128 |         25 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65562 |    12:12:13:13     |  26 |              192.168.14.1 |  218110464 |            192.168.14.128 |         26 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |              192.168.14.1 |  218110720 |            192.168.14.128 |         27 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65564 |    12:12:13:13     |  28 |              192.168.14.1 |  218110976 |            192.168.14.128 |         28 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |              192.168.14.1 |  218111232 |            192.168.14.128 |         29 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65566 |    12:12:13:13     |  30 |              192.168.14.1 |  218111488 |            192.168.14.128 |         30 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |              192.168.14.1 |  218111744 |            192.168.14.128 |         31 |           0 |      0.00 |RX |
