[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                0                0         0              0                0                0
gnb_du_1           | 17028  0         0                0                0         0              0                0                0
gnb_du_1           | 17028  2         0                0                0         0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                0                0         0              0                0                0
gnb_du_1           | 17029  0         0                0                0         0              0                0                0
gnb_du_1           | 17029  2         0                0                0         0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                0                0         0              0                0                0
gnb_du_1           | 17030  0         0                0                0         0              0                0                0
gnb_du_1           | 17030  2         0                0                0         0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                0                0         0              0                0                0
gnb_du_1           | 17031  0         0                0                0         0              0                0                0
gnb_du_1           | 17031  2         0                0                0         0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                0                0         0              0                0                0
gnb_du_1           | 17032  0         0                0                0         0              0                0                0
gnb_du_1           | 17032  2         0                0                0         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=71, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=254 DLNacksInStaPdu=0 DLBytesUnused=35616 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=71 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=96 RlcAmCellSduBytesTx=6960 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=128 RlcAmCellSduBytesRx=7536 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3520         192128        6929.27          30144    172414
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           2640          47080        5316.95           5190      1247
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND          10450          62264        24679.9          28546       262
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           7952          25828        10814.1          12082        16
gnb_du_1           |         EVT_TFU_CRC_INDICATION            780           5884        2183.43           1566       261
gnb_du_1           |          EVT_L1_MSG_INDICATION             82          83916        12931.9          19388    193404
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         430622         430622         430622         430622         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1034        2138100          48178           2836        98
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          19496          19496          19496          19496         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           8070          21666        15031.3           8070         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1828           6350        2716.75           2268        16
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           2312          29424        13152.3           3786        32
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            172          15382        4983.69           1854       127
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            452           9424        1517.17           1728       127
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM          44948          44948          44948          44948         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3838         533554        98897.8           4762        98
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14526          14526          14526          14526         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           9878          48204          22900          10618         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            208         357518        441.273            406      8620
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          14076          83622          20461          18004        16
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          12970          27056        19130.9          23506        32
gnb_du_1           |        EVT_KWU_DATA_INDICATION           7336          89504        31660.6          29942       342
gnb_du_1           |           EVT_KWU_DATA_REQUEST            792          16366        2781.73           2180      1478
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          27820          57036        41775.6          42648        32
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          43808         109100          72404          80980        32
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            430           6438        1319.43            926       127
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           2726          11196        5593.18           8506        71
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            728           5790           1426            934        71
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           7232          17876        10807.8           7694        32
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39980428       39980428    3.99804e+07       39980428         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21992738       21992738    2.19927e+07       21992738         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          42818         493528         295300          42818         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           8752          88168          44318           8752         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           7698         327676        62535.3          28336       144
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           4890          29850        11412.7           6336       176
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           3642           7934        4479.37           4188        16
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         130190         189708         140050         141662        16
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6524          87190        17681.7          12352       147
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           4876          74128          35756          29258       179
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         136212         136212         136212         136212         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5622           5622           5622           5622         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         186416         186416         186416         186416         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          62210          62210          62210          62210         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           4542          25400          14971           4542         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          46066          57830        50475.3          49112        16
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2032756        2032756    2.03276e+06        2032756         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         485724         485724         485724         485724         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         242292        1160120         328571         259466        16
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         112970         547382         240814         137450        16
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         291662         754300         426476         291662        16
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         107844         349204         202364         109216        16
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         182104         182104         182104         182104         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6482          14132        7846.38           8150        16
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           6518          15194        8614.62          15194        16
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             94          49048        580.125           1870    172414
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            560          14216        1074.32           1114      1382
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           4106          11224        5250.25           4768        16
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         433104         509544         460828         509544        16
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            124          17794        198.391            334     86207
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            616          63138        6729.41           6730
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            610          11600        6795.04           6750
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            764          15128        3528.83           9082
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6108           6974         6541.5           6366
gnb_du_1           |         EVT_TFU_CRC_INDICATION            890          15618        3854.99           2828
gnb_du_1           |          EVT_L1_MSG_INDICATION           2490          58064         9274.5          12820
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           6532           6532           6532           6532
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           6102          13938        7387.43           6416
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           9296           9296           9296           9296
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           6472           7212        6778.67           6472
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           5928          15844        7402.25           6826
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1284          10116        3815.38           6404
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            700          17682        4794.99           5216
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1482          10416        6048.36           6228
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6608           6608           6608           6608
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM            952         256412        25392.6           4868
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6556           6556           6556           6556
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6118           6282           6206           6118
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2878          78654        3621.98           6742
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           3138           9816        7673.38           7424
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST            880           2802        1245.75           1334
gnb_du_1           |        EVT_KWU_DATA_INDICATION            898         198824        24874.3          96180
gnb_du_1           |           EVT_KWU_DATA_REQUEST            280         183450        2454.27            412
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST            928          18356        1750.75           1142
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            714           4832        1255.44           4832
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           5052          35042        11855.7          16860
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            982           9656        5778.82           6312
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           1352          28032        14072.4          20142
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM            802           5614        1601.88            932
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          16238          16238          16238          16238
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          12360          12360          12360          12360
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX            934           2352        1531.33           2352
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           4588          10936           7024          10936
gnb_du_1           |             EVT_F1AP_UE_MSG_RX            684           3606        1215.28            938
gnb_du_1           |             EVT_F1AP_UE_MSG_TX            960         389052        36974.7           7932
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           1582          25650        3553.63           1936
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE            676           1802        900.125            946
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6312          13530        7822.23           8646
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            454          21338        1146.67            596
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST          31348          31348          31348          31348
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           1848           1848           1848           1848
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           9354           9354           9354           9354
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ           6476           6476           6476           6476
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           9832         487818         248825         487818
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           6212           9222         6988.5           6280
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           2370           2370           2370           2370
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           5036           5036           5036           5036
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           1214           3582        1694.38           1542
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           2142           7206        2833.12           2142
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           1168           1626         1392.5           1594
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           5396          10880        6754.75           6512
gnb_du_1           |          EVT_EGTP_INIT_REQUEST       37839794       37839794    3.78398e+07       37839794
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           2524           4096           3143           3246
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE            836           1706        1138.12           1434
gnb_du_1           |        EVT_EGTP_TTI_INDICATION           1146         693820        6650.12           8270
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            430          98436        4252.62            568
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           1862           2492        2158.88           1862
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE            764           1174        945.375            910
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1276         695690        4223.78           5366
gnb_cu_1           | [17/03/2022 07:25:07.803249][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:25:07.803263][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 07:25:08.016357][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:25:08.016366][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 07:25:10.803308][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:25:10.803320][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 07:25:11.016402][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:25:11.016412][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 530 DDDS-RCVD-CNT 5300
gnb_cu_1           |           INST-RX-PDUS 4925 CUMM-RX-PDUS 4925
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 472 DDDS-RCVD-CNT 4727
gnb_cu_1           |           INST-RX-PDUS 4097 CUMM-RX-PDUS 4097
gnb_cu_1           | RX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 382 DDDS-RCVD-CNT 3828
gnb_cu_1           |           INST-RX-PDUS 3525 CUMM-RX-PDUS 3525
gnb_cu_1           | RX-INST [0] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [3] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 313 DDDS-RCVD-CNT 3130
gnb_cu_1           |           INST-RX-PDUS 2998 CUMM-RX-PDUS 2998
gnb_cu_1           | RX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [4] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 190 DDDS-RCVD-CNT 1905
gnb_cu_1           |           INST-RX-PDUS 2425 CUMM-RX-PDUS 2425
gnb_cu_1           | RX-INST [0] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [5] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 162 DDDS-RCVD-CNT 1626
gnb_cu_1           |           INST-RX-PDUS 1918 CUMM-RX-PDUS 1918
gnb_cu_1           | RX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [6] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 8 DDDS-RCVD-CNT 84
gnb_cu_1           |           INST-RX-PDUS 1388 CUMM-RX-PDUS 1388
gnb_cu_1           | RX-INST [0] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [7] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4 DDDS-RCVD-CNT 49
gnb_cu_1           |           INST-RX-PDUS 804 CUMM-RX-PDUS 804
gnb_cu_1           | RX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [8] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 1 DDDS-RCVD-CNT 17
gnb_cu_1           |           INST-RX-PDUS 275 CUMM-RX-PDUS 275
gnb_cu_1           | RX-INST [0] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [9] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0
gnb_cu_1           |           INST-RX-PDUS 0 CUMM-RX-PDUS 0
gnb_cu_1           | RX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [10] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0
gnb_cu_1           |           INST-RX-PDUS 0 CUMM-RX-PDUS 0
gnb_cu_1           | RX-INST [0] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [11] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 30Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    146.47    220.00 |       24%       29%       44%
flexran_1          |     UL_LINK  MU1  |     775.00    899.65   1125.00 |      155%      180%      225%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        9,842,412 Total          9,842,412 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,344 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,994 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,860     279,860           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
