[root@asrock-8 docker-gnb_0.1.0.7]# clear
[root@asrock-8 docker-gnb_0.1.0.7]# ./run.sh
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0107_flexran_1 ... done
Removing docker-gnb_0107_gnb_cu_1  ... done
Removing docker-gnb_0107_gnb_du_1  ... done
Removing docker-gnb_0107_mplane_1  ... done
Removing network docker-gnb_0107_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0107_default" with the default driver
Creating docker-gnb_0107_mplane_1 ... done
Creating docker-gnb_0107_gnb_cu_1  ... done
Creating docker-gnb_0107_gnb_du_1  ... done
Creating docker-gnb_0107_flexran_1 ... done
Attaching to docker-gnb_0107_gnb_du_1, docker-gnb_0107_gnb_cu_1, docker-gnb_0107_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           |        EVT_KWU_DATA_INDICATION           2346          10656        5120.25          10656
gnb_du_1           |           EVT_KWU_DATA_REQUEST           6604           9480        7799.71           6726
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           5218           6676        5943.33           6676
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4398           5226           4786           5226
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           3874           6442        4973.14           3994
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           3396           7392         4914.4           7392
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           4512           6370         5684.4           6370
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           4728           5472        5206.67           5472
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          13994          13994          13994          13994
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          15964          15964          15964          15964
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5260           7718        6298.67           7718
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7090           9578           8080           9578
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           4624          10564           5955           6230
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           4096           6998        6216.67           6318
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST          11218          11218          11218          11218
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           5514           5514           5514           5514
gnb_du_1           |        EVT_F1AP_UE_REL_REQUEST           5990           5990           5990           5990
gnb_du_1           |       EVT_F1AP_UE_REL_RESPONSE           5868           5868           5868           5868
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6876          11718        8217.23           7412
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           4616           5904        5327.73           5904
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           7192           7192           7192           7192
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7362           7362           7362           7362
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8886           8886           8886           8886
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11958          11958          11958          11958
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          21010         507944         264477         507944
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          13450          13450          13450          13450
gnb_du_1           |     EVT_APP_UE_REL_GUARD_TIMER           4586           4586           4586           4586
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5752           5752           5752           5752
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           6966           6966           6966           6966
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           7004           7004           7004           7004
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           7680           7680           7680           7680
gnb_du_1           |         EVT_RRM_UE_REL_REQUEST          10284          10284          10284          10284
gnb_du_1           |        EVT_RRM_UE_REL_RESPONSE           5286           5286           5286           5286
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           6484           6484           6484           6484
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           8884           8884           8884           8884
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          10980          10980          10980          10980
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           7340           7340           7340           7340
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           6904           6904           6904           6904
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            894           9270        5780.46           6756
gnb_du_1           |        EVT_EGTP_UE_REL_REQUEST           6508           6508           6508           6508
gnb_du_1           |       EVT_EGTP_UE_REL_RESPONSE           6816           6816           6816           6816
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           7384           7384           7384           7384
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           4996           4996           4996           4996
gnb_du_1           |        EVT_NRUP_UE_REL_REQUEST           5698           5698           5698           5698
gnb_du_1           |       EVT_NRUP_UE_REL_RESPONSE           6186           6186           6186           6186
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1386           7270        3695.02           3670
gnb_cu_1           | [13/04/2022 02:41:29.190211][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:29.190226][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_du_1           | 1415
gnb_cu_1           | [13/04/2022 02:41:29.406969][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:29.406981][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 55Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     115.00    143.54    165.00 |       23%       29%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        9,816,344 Total          9,816,344 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               112,276 pps            1,190,045 kbps]
flexran_1          |             [Tx:                48,822 pps            4,540,336 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,945     279,950           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               744         744           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   8   7   7  7.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  56 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [13/04/2022 02:41:32.190264][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:32.190277][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 02:41:32.407013][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:32.407027][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_du_1           | ==>>[Cell data] CELL ID=1 Avail-PRB-DL=273 Avail-PRB-UL=273
gnb_cu_1           | [13/04/2022 02:41:35.190313][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:35.190327][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 02:41:35.407060][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:35.407068][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-13  Throughput [UDP-DL-Tx 13  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-14  Throughput [UDP-DL-Tx 14  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-15  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min  0Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    141.97    165.00 |       24%       28%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       10,377,857 Total         10,377,858 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               112,302 pps            1,189,818 kbps]
flexran_1          |             [Tx:                48,825 pps            4,540,335 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,010     280,015           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               744         744           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   8   8   7  7.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  56 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 12000
gnb_cu_1           | [13/04/2022 02:41:38.190367][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:38.190379][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 02:41:38.407099][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:38.407109][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 02:41:41.190415][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:41.190426][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 02:41:41.407140][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:41.407147][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min  5Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    142.66    165.00 |       24%       29%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       10,939,552 Total         10,939,552 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               112,338 pps            1,189,818 kbps]
flexran_1          |             [Tx:                48,828 pps            4,540,335 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,080     280,079           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               768         768           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   8   8   7  7.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  56 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | ==>>[Cell data] CELL ID=1 Avail-PRB-DL=273 Avail-PRB-UL=273
gnb_cu_1           | [13/04/2022 02:41:44.190463][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:44.190477][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 02:41:44.407179][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:44.407188][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | 956
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-13  Throughput [UDP-DL-Tx 13  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-14  Throughput [UDP-DL-Tx 14  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-15  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 10Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     115.00    142.11    165.00 |       23%       28%       33%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       11,500,856 Total         11,500,856 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               112,260 pps            1,189,818 kbps]
flexran_1          |             [Tx:                48,821 pps            4,540,335 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,910     279,906           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               744         744           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   8   8   7  7.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  56 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [13/04/2022 02:41:47.190527][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:47.190538][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 02:41:47.407221][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:47.407229][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 02:41:50.190578][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:50.190590][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [13/04/2022 02:41:50.407263][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [13/04/2022 02:41:50.407271][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
